,song
0,人啊人
1,孤勇者
2,I Want...
3,不期而遇的夏天
4,是但求其爱
5,致明日的舞
6,Fight as ONE
7,相信你的人
8,破坏王
9,海里睡人
10,渐渐
11,敬烟
12,蠢
13,疯狂的朋友
14,R U N
15,龙舌兰
16,我们万岁
17,与你常在
18,可一可再
19,我们
20,放
21,收心操
22,海胆
23,谁来剪月光
24,床上的黑洞
25,右上角
26,之外
27,傅科摆
28,零下几分钟
29,披风
30,让我留在你身边
31,四季
32,I Do
33,在这个世界相遇
34,Sleep Alone
35,陪你度过漫长岁月
36,恐龙进化论
37,老细我撇先
38,无条件
39,人生马拉松
40,黑洞
41,心烧
42,喜欢一个人
43,万圣节的一个传说
44,起点‧终站
45,一个灵魂的独白
46,梦的可能
47,起点．终站
48,暴风雨
49,娱乐天空
50,四季圈
51,愚人快乐
52,不如承诺来的简单
53,对面
54,放弃治疗
55,时光隧道
56,可以了
57,阴天快乐
58,你给我听好
59,斗战神
60,主旋律
61,告别娑婆
62,斯德哥尔摩情人
63,任我行
64,远在咫尺
65,失忆蝴蝶
66,床头床尾
67,阿猫阿狗
68,同舟之情
69,岁月如歌
70,明年今日
71,十面埋伏
72,打回原形
73,孤独探戈
74,Lonely Christmas
75,1874
76,单车
77,人来人往
78,一疋布
79,他一个人
80,活着多好
81,天使的礼物
82,我不好爱
83,小孩不懂怕
84,少见不怪
85,绵绵
86,Shall We Talk
87,一切还好
88,猜情寻
89,忘记歌词
90,打得火热
91,给爱丽斯
92,2001太空漫游
93,阿士匹灵
94,人工智能
95,第一类接触
96,冲口而出
97,随意门
98,呀边个边个
99,坏情人
100,幸灾乐祸
101,King Kong
102,最后今晚
103,兄妹
104,爱是怀疑
105,K 歌之王
106,谢谢侬
107,我们都寂寞
108,你的背包
109,要你的
110,Last Order
111,世界
112,不如这样
113,没有你
114,我也不会那么做
115,光辉岁月
116,稳稳的幸福
117,蓝色频闪灯
118,梦想天空分外蓝
119,重口味
120,非礼
121,Class
122,碌卡
123,笑死朕
124,蚊
125,Let It Out
126,习惯说
127,信任
128,完
129,相信自己无限极
130,人人爱
131,外面的世界
132,孤独患者
133,哎呀咿呀
134,看穿
135,吟游诗人
136,张氏情歌
137,Baby Song
138,听一千遍后
139,内疚
140,还要不要走
141,积木
142,神奇化妆师
143,Muffin Man
144,那些让你死去活来的女孩
145,Hey Jude
146,李香兰
147,Stranger under my skin
148,最后派对
149,苦瓜
150,沼气
151,My Private Christmas Song
152,乐园
153,等你爱我
154,因为爱情
155,讲男讲女
156,叶问风中转
157,花花世界
158,我杯茶
159,超错
160,无限之城
161,City Of Hope
162,无人之境
163,大人
164,一丝不挂
165,陀飞轮
166,心腹
167,味之素
168,在你身边
169,这样的一个麻烦
170,多少
171,Nothing Ever Happened
172,你为什么哭了呢
173,谋情害命
174,我甲你
175,心的距离
176,床头灯
177,给你
178,从何说起
179,"Allegro, Opus 3.3 a.m."
180,还有什么可以送给你
181,于心有愧
182,今天只做一件事
183,一个旅人
184,七百年后
185,Life Goes On
186,太阳照常升起
187,不来也不去
188,沙龙
189,Allegro Opus 3.3am
190,每一个明天
191,K歌之王
192,与我常在
193,幸福摩天轮
194,时代曲
195,天下无双
196,伤信
197,我什么都没有
198,美满人生
199,我的快乐时代
200,时光倒流20年
201,新生活
202,贝多芬与我
203,今日
204,黄金时代
205,低等动物
206,昨日
207,第五个现代化
208,Katrina
209,反高潮
210,阿怪
211,没有手机的日子
212,十年
213,圣诞结
214,Because You're Good To Me
215,狂人日记
216,像一句广告
217,寂寞让你更快乐
218,人造卫星
219,歌·颂
220,阿牛
221,浮夸
222,葡萄成熟时
223,听听
224,人神斗
225,低调
226,最佳损友
227,暴殄天物
228,落花流水
229,想听
230,天下太平
231,裙下之臣
232,不如不见
233,黑择明
234,天公地道
235,富士山下
236,粤语残片
237,月球上的人
238,亲近
239,热岛小夜曲
240,演唱会
241,变色龙
242,时代巨轮
243,只是近黄昏
244,后台
245,2001太空漫遊
246,歲月如歌
247,人來人往
248,低等動物
249,Shall Wr Talk
250,孤獨探戈
251,幸災樂禍
252,隨意門
253,給愛麗斯
254,打得火熱
255,忘記歌詞
256,單車
257,倒带人生
258,Aren't You Glad
259,不要说话
260,漂亮小姐
261,土星环
262,然后怎样
263,不再让你孤单
264,想哭
265,婚礼的祝福
266,谢谢
267,预感
268,全世界失眠
269,拔河
270,酝酿
271,你会不会
272,冤家
273,Good Times
274,我也不会那样做
275,跳蚤市场
276,故事
277,男人的错
278,玛利奥派对
279,闪
280,滑铁卢车站
281,Crying in the Party
282,狂热革命
283,Crying In The Party
284,乜嘢啫
285,兄弟
286,烟味
287,淘汰
288,快乐男生
289,红玫瑰
290,月黑风高
291,爱情转移
292,好久不见
293,爱是一本书
294,第一个雅皮士
295,白色球鞋
296,24
297,不求人
298,爱你入骨
299,失恋太少
300,冤气
301,八里公路
302,热带雨林
303,Hit List Remix
304,活跃症
305,真相
306,谎言
307,心里有鬼
308,五星级迫爆
309,不知所谓
310,孤儿仔
311,细路
312,最后的嬉皮士
313,白玫瑰
314,心深伤透
315,解药
316,Overture
317,怪物
318,两名男子街头相遇
319,不良嗜好
320,三个人的探戈
321,怕死
322,烂
323,大个女
324,如果这一秒钟你跟我讲你不爱我
325,黑夜不再来
326,美丽有罪
327,送院途中
328,夕阳无限好
329,防不胜防
330,人车志
331,万佛朝宗
332,放下来
333,开不了心
334,不能再等待
335,"对不起,谢谢"
336,不然你要我怎么样
337,不睡
338,一夜销魂
339,浮城
340,早开的长途班
341,世界真细小
342,新的世界
343,When You Wish Upon A Star
344,米奇进行曲
345,海洋之心
346,他约我去迪士尼
347,基本需要
348,风之彩
349,不死的真爱
350,影中我
351,你是我唯一所爱
352,让奇妙飞翔
353,大开眼戒
354,16月6日 晴
355,新美人主义
356,遇见了你
357,New Order
358,寂寞奏鸣曲
359,我有我爱你
360,季军
361,黑面
362,愿
363,五星连珠
364,讲故事
365,到此一游
366,Special Thanks To 1
367,Special Thanks To 2
368,Special Thanks To 3
369,阳性反应
370,结束开始
371,玉蝴蝶
372,游乐场
373,爱后余生
374,非走不可
375,早知
376,无声仿有声
377,一了百了
378,别来无恙
379,谢谢你的爱1999
380,因为爱所以爱
381,当这地球没有花
382,黎喇
383,Shall We Dance
384,Eason's Angel
385,信心花舍
386,黑暗中漫舞
387,遗失的国度
388,和平饭店
389,多一点
390,始终我系我
391,等
392,新广告歌
393,美丽谎言
394,吹微风
395,温室效应
396,我甚麽都没有
397,今天等我来
398,抱拥这分钟
399,现场直播
400,游离份子
401,安守本份
402,我们不哭了
403,戏迷情人
404,我感激
405,Made In Hong Kong
406,爱上你是我眼睛的错
407,要是有缘
408,奋斗
409,那一夜有没有说
410,我的世界末日
411,飘飘飘飘
412,时光倒流二十年
413,忽然难过
414,专家话
415,有了你
416,春光乍泄
417,改造人
418,超人的主题曲/屎捞人
419,我的开始在这里
420,转机
421,My Girl
422,掏空
423,伤心证明书
424,1个2个3个4个
425,Just Between The Two Of Us
426,存在
427,眼眉调
428,一
429,快高长大
430,终于一百日
431,我怕你不肯
432,超人的主题曲
433,愈想愈无谓
434,相信相依
435,两种讲法
436,请相信我
437,摊开双手
438,换季
439,爱的傀儡
440,感动
441,我终于放开了她
442,好聚好散
443,宠爱
444,L'amour
445,Taipei City
446,爱没有左右
447,生命有几好
448,伴游
449,跟我走好吗
450,敌人
451,那一夜有没有说?
452,一滴眼泪
453,拜访
454,爱到疯
455,永远都天明
456,情深怎么办
457,我怎么可以哭
458,学会爱
459,Style
460,二个人的夜晚
461,感情约
462,有意无意
463,爱情，幼稚！
464,从未痴心
465,其实我记得
466,当心中有恋爱感觉
467,我们都哭了
