16月6日晴,作曲,陈羽恒
16月6日晴,作词,陈羽恒
16月6日晴,歌手,陈奕迅
1874,歌手,陈奕迅
1874,作曲,王双骏
1874,所属专辑,The Line-Up
1874,作词,黄伟文
1个2个3个4个,作曲,余永邦
1个2个3个4个,作词,施人诚
1个2个3个4个,所属专辑,婚礼的祝福
1个2个3个4个,歌手,陈奕迅
2001太空漫游,歌手,陈奕迅
2001太空漫游,作曲,陈辉阳
2001太空漫游,作曲,陈奕迅
2001太空漫游,作词,黄伟文
24,歌手,陈奕迅
24,所属专辑,Sound & Sight
24,作词,林夕
24,作曲,陈思捷
"Allegro, Opus 3.3 a.m.",作曲,唐奕聪
"Allegro, Opus 3.3 a.m.",作词,小克
"Allegro, Opus 3.3 a.m.",歌手,陈奕迅
"Allegro, Opus 3.3 a.m.",所属专辑,H3M
Aren't You Glad,所属专辑,不想放手
Aren't You Glad,作词,Russell Harris
Aren't You Glad,作曲,Russell Harris
Aren't You Glad,歌手,陈奕迅
Baby Song,作词,岑宁儿
Baby Song,所属专辑,?
Baby Song,歌手,陈奕迅
Baby Song,作曲,岑宁儿
Because You're Good To Me,所属专辑,反正是我
Because You're Good To Me,作词,陈奂仁
Because You're Good To Me,歌手,陈奕迅
Because You're Good To Me,作曲,陈奂仁
Because You're Good To Me,作词,黄振轩
City Of Hope,歌手,陈奕迅
City Of Hope,所属专辑,无限之城
Class,所属专辑,…3mm
Class,作词,林宝
Class,歌手,陈奕迅
Crying In The Party,歌手,陈奕迅
Crying In The Party,所属专辑,Listen To Eason Chan
Crying In The Party,作词,黄伟文
Crying In The Party,作曲,黎小田
Eason's Angel,歌手,陈奕迅
Fight As One,作词,Eric Kwok
Fight As One,歌手,陈奕迅
Fight As One,歌手,蔡依林
Fight As One,作曲,宋秉洋
Fight As One,作词,Jerald Chan
Fight As One,作词,Andrew Chu
Good Times,作曲,陈伟
Good Times,歌手,陈奕迅
Good Times,所属专辑,反正是我
Good Times,作词,于光中
I Do,所属专辑,四季
I Do,作曲,周国贤
I Do,作词,陈奕迅
I Do,作词,郑光志
I Do,歌手,陈奕迅
I Want...,歌手,陈奕迅
I Want...,歌手,Renée Fleming
I Want...,作词,Ming Si Tu
I Want...,作词,Chun Keung Lam
I Want...,作曲,Jon Hendricks
I Want...,作词,Jon Hendricks
I Want...,歌手,郎朗
Just Between The Two of Us,所属专辑,婚礼的祝福
Just Between The Two of Us,作词,丁晓雯
Just Between The Two of Us,作曲,Jock Millgardh
Just Between The Two of Us,歌手,陈奕迅
Katrina,作曲,陶喆
Katrina,作词,黄伟文
Katrina,歌手,陈奕迅
K歌之王,歌手,陈奕迅
K歌之王,作曲,陈辉阳
K歌之王,作词,林夕
K歌之王,所属专辑,打得火热
Last Order,作曲,Eric Kwok
Last Order,作词,黄伟文
Last Order,所属专辑,黑·白·灰
Last Order,歌手,陈奕迅
Let It Out,歌手,陈奕迅
Let It Out,作曲,Eric Kwok
Let It Out,作词,Eric Kwok
Let It Out,作词,林若宁
Let It Out,所属专辑,…3mm
Life Goes On,作曲,孙伟明
Life Goes On,所属专辑,H3M
Life Goes On,歌手,陈奕迅
Life Goes On,作词,谭健文
Lonely Christmas,歌手,陈奕迅
Lonely Christmas,作词,李峻一
Lonely Christmas,作曲,李峻一
Made In Hong Kong,歌手,陈奕迅
Made In Hong Kong,作词,刘卓辉
Made In Hong Kong,作曲,李汉金
Made In Hong Kong,所属专辑,Nothing Really Matters
Muffin Man,所属专辑,？
Muffin Man,作曲,Adrian Fu
Muffin Man,作词,Adrian Fu
Muffin Man,歌手,陈奕迅
My Private Christmas Song,歌手,陈奕迅
My Private Christmas Song,作词,舒文
My Private Christmas Song,作曲,舒文
My Private Christmas Song,所属专辑,Stranger under my skin
New Order,所属专辑,Live For Today
New Order,作词,林夕
New Order,作曲,Eric Kwok
New Order,歌手,陈奕迅
Nothing Ever Happened,歌手,陈奕迅
Nothing Ever Happened,所属专辑,上五楼的快活
Nothing Ever Happened,作词,林嘉欣
Nothing Ever Happened,作曲,林暐哲
Overture,作曲,岩田雅之
Overture,歌手,陈奕迅
Overture,所属专辑,Eason's Moving On Stage 1
R U N,歌手,陈奕迅
R U N,歌手,岑宁儿
R U N,所属专辑,L.O.V.E.
R U N,作词,岑宁儿
R U N,作曲,岑宁儿
Special Thanks To 1,作曲,Foo Hsien Yang
Special Thanks To 1,作词,林夕
Special Thanks To 1,所属专辑,Special Thanks To…
Special Thanks To 1,歌手,陈奕迅
Special Thanks To 3,作曲,Foo Hsien Yang
Special Thanks To 3,作词,林夕
Special Thanks To 3,所属专辑,Special Thanks To…
Special Thanks To 3,歌手,陈奕迅
Taipei City,作曲,深白色
Taipei City,作词,深白色
Taipei City,所属专辑,酝酿
Taipei City,歌手,陈奕迅
style,歌手,陈奕迅
style,所属专辑,一滴眼泪
style,作词,吴旭文
style,作曲,吴旭文
一,作曲,谢霆锋
一,歌手,陈奕迅
一,所属专辑,天佑爱人
一,作词,黄伟文
一丝不挂,作词,林夕
一丝不挂,作曲,泽日生
一丝不挂,歌手,陈奕迅
一丝不挂,所属专辑,Time Flies
一个旅人,歌手,陈奕迅
一个旅人,作曲,雷有辉
一个旅人,所属专辑,H3M
一个旅人,作词,余绍祺
一个灵魂的独白,歌手,陈奕迅
一个灵魂的独白,作曲,AGA
一个灵魂的独白,所属专辑,准备中
一个灵魂的独白,作词,袁两半
一切还好,作曲,Adrian Fu
一切还好,作词,林夕
一切还好,所属专辑,Great 5000 Secs
一切还好,歌手,陈奕迅
一滴眼泪,作曲,吴旭文
一滴眼泪,作词,吴旭文
一滴眼泪,歌手,陈奕迅
一滴眼泪,所属专辑,陈奕迅
一疋布,歌手,陈奕迅
一疋布,所属专辑,五星级的家
一疋布,作词,黄仲凯
一疋布,作曲,陈辉阳
七百年后,作曲,柳重言
七百年后,所属专辑,H3M
七百年后,歌手,陈奕迅
七百年后,作词,林若宁
万佛朝宗,作词,林夕
万佛朝宗,歌手,陈奕迅
万佛朝宗,作曲,Alex Ni
万佛朝宗,所属专辑,Great 5000 Secs
万圣节的一个传说,歌手,陈奕迅
万圣节的一个传说,所属专辑,准备中
万圣节的一个传说,作曲,曲世聪
万圣节的一个传说,作词,袁两半
三个人的探戈,所属专辑,U87
三个人的探戈,作词,黄伟文
三个人的探戈,歌手,陈奕迅
三个人的探戈,作曲,陈羽恒
不如不见,作词,林夕
不如承诺来的简单,作词,火星电台
不如承诺来的简单,所属专辑,米·闪
不如承诺来的简单,歌手,陈奕迅
不如承诺来的简单,作曲,火星电台
不如这样,作词,林夕
不如这样,作曲,陈伟
不如这样,歌手,陈奕迅
不如这样,所属专辑,反正是我
不求人,歌手,陈奕迅
不求人,所属专辑,Sound & Sight
不求人,作词,林夕
不求人,作曲,蓝奕邦
不然你要我怎么样,所属专辑,怎么样
不然你要我怎么样,歌手,陈奕迅
不然你要我怎么样,作词,卓伸颖
不然你要我怎么样,作曲,Alex Ni
不然你要我怎么样,作词,Alex Ni
不睡,歌手,陈奕迅
不睡,所属专辑,怎么样
不睡,作词,马嵩惟
不睡,作曲,Adrian Fu
不知所谓,作曲,黄伟年
不知所谓,作词,黄伟年
不知所谓,歌手,陈奕迅
不良嗜好,作词,黄伟文
不良嗜好,所属专辑,U87
不良嗜好,作曲,林一峰
不良嗜好,歌手,陈奕迅
不要说话,歌手,陈奕迅
不要说话,所属专辑,不想放手
不要说话,作词,小柯
不要说话,作曲,小柯
与我常在,歌手,陈奕迅
与我常在,作曲,林健华
与我常在,作词,林夕
专家话,作曲,刘祖德
专家话,作词,刘祖德
专家话,所属专辑,幸福
专家话,歌手,陈奕迅
世界,歌手,陈奕迅
世界,所属专辑,黑·白·灰
世界,作词,姚若龙
世界,作曲,陈小霞
两名男子街头相遇,作曲,王双骏
两名男子街头相遇,作词,黄伟文
两名男子街头相遇,歌手,陈奕迅
两名男子街头相遇,所属专辑,The Line-Up
两种讲法,所属专辑,我的快乐时代
两种讲法,歌手,陈奕迅
之外,歌手,陈奕迅
之外,作词,易家扬
之外,作曲,徐继宗
之外,所属专辑,C'mon in~
乐园,作曲,黄韵玲
乐园,所属专辑,Stranger Under My Skin
乐园,歌手,黄韵玲
乐园,歌手,陈奕迅
乐园,作词,黄韵玲
乜嘢啫,作曲,陈奕迅
乜嘢啫,作词,游思行
乜嘢啫,所属专辑,Listen To Eason Chan
乜嘢啫,歌手,陈奕迅
习惯说,作曲,Eric Kwok
习惯说,作词,陈咏谦
习惯说,所属专辑,…3mm
习惯说,歌手,陈奕迅
习惯说,作曲,陈奕迅
二个人的夜晚,作词,陈民辕
二个人的夜晚,作曲,陈建良
二个人的夜晚,所属专辑,一滴眼泪
二个人的夜晚,歌手,陈奕迅
五星级迫爆,所属专辑,五星级的家
五星级迫爆,作词,黄仲凯
五星级迫爆,作曲,金培达
五星级迫爆,歌手,陈奕迅
五星连珠,所属专辑,五星级的家
五星连珠,歌手,陈奕迅
人人爱,歌手,陈奕迅
人人爱,作词,陈少琪
人人爱,作曲,陈奕迅
人人爱,作曲,C.Y.Kong
人工智能,作曲,Gilitte Leung
人工智能,作词,黄伟文
人工智能,所属专辑,The Easy Ride
人工智能,歌手,陈奕迅
人来人往,作词,林夕
人来人往,作曲,陈辉阳
人来人往,歌手,陈奕迅
人生马拉松,歌手,陈奕迅
人生马拉松,所属专辑,准备中
人生马拉松,作词,袁两半
人生马拉松,作曲,曲世聪
人神斗,所属专辑,怎么样
人神斗,歌手,陈奕迅
人神斗,作词,周耀辉
人神斗,作曲,王双骏
人车志,作词,黄伟文
人车志,作曲,Jerald
人车志,歌手,陈奕迅
人车志,所属专辑,Life Continues
人造卫星,作词,林夕
人造卫星,所属专辑,Special Thanks To…
人造卫星,歌手,陈奕迅
人造卫星,作曲,Hugesen D Christensen B
今天只做一件事,所属专辑,H3M
今天只做一件事,作词,周耀辉
今天只做一件事,作曲,舒文
今天只做一件事,作曲,Joey Tang
今天只做一件事,歌手,陈奕迅
今天等我来,所属专辑,与我常在
今天等我来,作词,劳双恩
今天等我来,作曲,柳重言
今天等我来,歌手,陈奕迅
今日,作曲,柳重言
今日,作词,林振强
今日,所属专辑,天佑爱人
今日,歌手,陈奕迅
从未痴心,歌手,陈奕迅
从未痴心,作词,罗士衡
从未痴心,作曲,何子明
从未痴心,所属专辑,陈奕迅
他一个人,作词,黄伟文
他一个人,所属专辑,The Easy Ride
他一个人,歌手,陈奕迅
他一个人,作曲,蔡德才
任我行,歌手,陈奕迅
任我行,所属专辑,The Key
任我行,作词,林夕
任我行,作曲,泽日生
伤信,歌手,陈奕迅
伤信,所属专辑,陈奕迅
伤信,作词,周礼茂
伤信,作曲,西村
伤信,作曲,纪江
伤心证明书,歌手,陈奕迅
伤心证明书,所属专辑,婚礼的祝福
伤心证明书,作词,陈静楠
伤心证明书,作曲,林贤一
伴游,所属专辑,与我常在
伴游,歌手,陈奕迅
伴游,作词,周耀辉
伴游,作曲,柳重言
低等动物,作词,黄伟文
低等动物,所属专辑,打得火热
低等动物,歌手,陈奕迅
低等动物,作曲,钱文璟
低调,歌手,陈奕迅
低调,所属专辑,Life Continues
低调,作曲,Eric Kwok
低调,作词,黄伟文
你为什么哭了呢,作词,王小苗
你为什么哭了呢,所属专辑,上五楼的快活
你为什么哭了呢,作曲,范晓萱
你为什么哭了呢,歌手,陈奕迅
你会不会,作词,林夕
你会不会,所属专辑,Special Thanks To…
你会不会,作曲,陈奕迅
你会不会,歌手,陈奕迅
你给我听好,作曲,林俊杰
你给我听好,歌手,陈奕迅
你给我听好,所属专辑,米·闪
你给我听好,作词,林夕
信任,作词,小克
信任,所属专辑,…3mm
信任,歌手,陈奕迅
信任,作曲,Jerald
信任,作曲,Eric Kwok
信心花舍,作曲,Barry Chung
信心花舍,所属专辑,Shall We Dance? Shall We Talk!
信心花舍,歌手,陈奕迅
信心花舍,作词,林夕
倒带人生,作曲,方大同
倒带人生,作词,葛大为
倒带人生,所属专辑,不想放手
倒带人生,歌手,陈奕迅
傅科摆,作曲,C.Y.Kong
傅科摆,作词,葛大为
傅科摆,作曲,Jerald Chan
傅科摆,歌手,陈奕迅
像一句广告,作曲,"WARUT""SEVENDOGS""RINTRANUKUKUL"
像一句广告,作词,于光中
像一句广告,所属专辑,黑·白·灰
像一句广告,歌手,陈奕迅
兄妹,所属专辑,黑白灰
兄妹,歌手,陈奕迅
兄妹,作曲,徐伟贤
兄妹,作词,林夕
兄弟,歌手,陈奕迅
兄弟,歌手,刘德华
兄弟,所属专辑,Listen To Eason Chan
兄弟,作词,刘德华
兄弟,作曲,陈奕迅
全世界失眠,作曲,陈伟
全世界失眠,歌手,陈奕迅
全世界失眠,所属专辑,反正是我
全世界失眠,作词,林夕
八里公路,歌手,陈奕迅
八里公路,作词,林夕
八里公路,作曲,Siegfried Walch
八里公路,作曲,Manuela Eder
其实我记得,歌手,陈奕迅
其实我记得,所属专辑,陈奕迅
其实我记得,作曲,江港生
其实我记得,作词,张美贤
内疚,歌手,陈奕迅
内疚,所属专辑,？
内疚,作词,陈奂仁
内疚,作词,陈奕迅
内疚,作曲,陈奂仁
内疚,作曲,何秉舜
冤家,歌手,陈奕迅
冤家,所属专辑,反正是我
冤家,作词,徐世珍
冤家,作曲,周杰伦
冤气,作词,林夕
冤气,歌手,陈奕迅
冤气,作曲,廖伟鹏
冤气,所属专辑,Great 5000 Secs
冲口而出,歌手,叶倩文
冲口而出,歌手,陈奕迅
到此一游,歌手,陈奕迅
到此一游,所属专辑,Nothing Really Matters
到此一游,作词,李敏
到此一游,作曲,吴旭文
十年,歌手,陈奕迅
十年,所属专辑,黑白灰
十年,作词,林夕
十年,作曲,陈小霞
十面埋伏,歌手,陈奕迅
十面埋伏,所属专辑,Live For Today
十面埋伏,作词,黄伟文
十面埋伏,作曲,郭伟亮
单车,作词,黄伟文
单车,所属专辑,Shall We Dance? Shall We Talk!
单车,作曲,柳重言
单车,歌手,陈奕迅
反高潮,所属专辑,我的快乐时代
反高潮,作曲,陈奕迅
反高潮,作词,黄伟文
反高潮,歌手,陈奕迅
变色龙,作词,周耀辉
变色龙,所属专辑,Listen To Eason Chan
变色龙,歌手,陈奕迅
变色龙,作曲,王双骏
只是近黄昏,作词,林夕
只是近黄昏,歌手,陈奕迅
只是近黄昏,所属专辑,Solidays 新曲+精选
只是近黄昏,作曲,Eric Kwok
可一可再,作词,陈咏谦
可一可再,歌手,陈奕迅
可一可再,作曲,陈奕迅
可以了,作曲,林俊杰
可以了,歌手,陈奕迅
可以了,所属专辑,米·闪
可以了,作词,林怡凤
叶问风中转,歌手,陈奕迅
同舟之情,作曲,顾嘉辉
同舟之情,歌手,张学友
同舟之情,作曲,Eric Kwok
同舟之情,作词,陈咏谦
同舟之情,歌手,陈奕迅
同舟之情,作词,黄沾
后台,歌手,陈奕迅
后台,所属专辑,Solidays
后台,作词,黄伟文
后台,作曲,Adam
吟游诗人,歌手,陈奕迅
吟游诗人,作曲,黄丹仪
吟游诗人,作词,曾纪诺
听一千遍后,所属专辑,？
听一千遍后,作词,姚谦
听一千遍后,作曲,John Laudon
听一千遍后,歌手,陈奕迅
听听,所属专辑,怎么样
听听,作曲,王双骏
听听,作词,黄伟文
听听,歌手,陈奕迅
吹微风,作曲,吴国敬
吹微风,歌手,陈奕迅
吹微风,作词,黄伟文
吹微风,作曲,孙伟明
吹微风,所属专辑,打得火热
呀边个边个,作曲,TOM LINDEYBO CHRISTENSEN
呀边个边个,作曲,DAN HOUGESEN
呀边个边个,歌手,陈奕迅
呀边个边个,所属专辑,Live For Today
呀边个边个,作词,徐绍祺
呀边个边个,作曲,SUNE THORBJORNSEN
告别娑婆,所属专辑,The Key
告别娑婆,作曲,C.Y.Kong
告别娑婆,作曲,Jean Chien
告别娑婆,作词,小克
告别娑婆,歌手,陈奕迅
味之素,歌手,陈奕迅
味之素,作词,黄伟文
味之素,作曲,陈羽恒
和平饭店,作曲,D.Acconci
和平饭店,歌手,陈奕迅
和平饭店,作曲,云超
和平饭店,作词,林夕
哎呀咿呀,作曲,周国贤
哎呀咿呀,歌手,陈奕迅
哎呀咿呀,作词,小克
喜欢一个人,作曲,Eric Kwok
喜欢一个人,作词,袁两半
喜欢一个人,所属专辑,准备中
喜欢一个人,歌手,陈奕迅
四季,歌手,陈奕迅
四季,作曲,周国贤
四季,作词,小克
四季圈,作曲,火星电台
四季圈,歌手,陈奕迅
四季圈,作词,火星电台
四季圈,所属专辑,米·闪
因为爱情,作曲,小柯
因为爱情,作词,小柯
因为爱情,歌手,陈奕迅
因为爱情,歌手,王菲
土星环,歌手,陈奕迅
土星环,作词,黄伟文
土星环,所属专辑,不想放手
土星环,作曲,Adrian Fu
圣诞结,歌手,陈奕迅
圣诞结,所属专辑,七
圣诞结,作词,何启弘
圣诞结,作曲,李峻一
在你身边,作词,陈少琪
在你身边,所属专辑,上五楼的快活
在你身边,歌手,陈奕迅
在你身边,作曲,张亚东
坏情人,歌手,陈奕迅
坏情人,所属专辑,Sound & Sight
坏情人,作曲,Holun Mak
坏情人,作曲,Keith Yip
坏情人,作词,林夕
多一点,歌手,陈奕迅
多一点,所属专辑,新生活
多一点,作词,潘伟源
多一点,作曲,吴通明
多少,作曲,蔡健雅
多少,作词,蔡健雅
多少,所属专辑,上五楼的快活
多少,歌手,陈奕迅
大人,歌手,陈奕迅
大人,所属专辑,Time Flies
大人,作词,陈咏谦
大人,作曲,Eric Kwok
天下太平,歌手,张学友
天下太平,所属专辑,Solidays
天下太平,作词,林夕
天下太平,作曲,伍乐城
天下太平,歌手,陈奕迅
天下无双,作曲,柳重言
天下无双,歌手,陈奕迅
天下无双,所属专辑,我的快乐时代
天下无双,作词,林振强
天使的礼物,歌手,陈奕迅
天使的礼物,作词,林夕
天使的礼物,作曲,陈辉阳
天公地道,歌手,陈奕迅
天公地道,所属专辑,What'S Going On...?
天公地道,作词,黄仲凯
天公地道,作曲,徐伟贤
太阳照常升起,歌手,陈奕迅
太阳照常升起,作曲,黄仲贤
太阳照常升起,所属专辑,H3M
太阳照常升起,作词,林夕
失忆蝴蝶,作曲,陈晓娟
失忆蝴蝶,作词,林夕
失忆蝴蝶,歌手,陈奕迅
失恋太少,作曲,陈辉阳
失恋太少,歌手,陈奕迅
失恋太少,作词,林夕
好久不见,歌手,陈奕迅
好久不见,所属专辑,认了吧
好久不见,作曲,陈小霞
好久不见,作词,施立
好聚好散,作词,白进法
好聚好散,作曲,陈国华
好聚好散,所属专辑,酝酿
好聚好散,歌手,陈奕迅
如果这一秒钟你跟我讲你不爱我,作词,黄伟文
如果这一秒钟你跟我讲你不爱我,歌手,陈奕迅
如果这一秒钟你跟我讲你不爱我,所属专辑,天佑爱人
如果这一秒钟你跟我讲你不爱我,作曲,蔡一智
始终我系我,所属专辑,Eason 18首选
始终我系我,歌手,陈奕迅
娱乐天空,歌手,陈奕迅
娱乐天空,所属专辑,米·闪
娱乐天空,作词,火星电台
娱乐天空,作曲,火星电台
婚礼的祝福,作曲,陈建宁
婚礼的祝福,作词,许常德
婚礼的祝福,歌手,陈奕迅
存在,作词,于光中
存在,作曲,Sljevile & Coness
存在,所属专辑,婚礼的祝福
存在,歌手,陈奕迅
季军,作词,林夕
季军,作曲,张佳添
季军,歌手,陈奕迅
季军,所属专辑,The Line-Up
孤儿仔,所属专辑,五星级的家
孤儿仔,歌手,陈奕迅
孤儿仔,作词,李峻一
孤儿仔,作曲,李峻一
孤独患者,所属专辑,?
孤独患者,歌手,陈奕迅
孤独患者,作曲,方大同
孤独患者,作词,小寒
孤独探戈,作词,林夕
孤独探戈,歌手,陈奕迅
孤独探戈,作曲,陈辉阳
孤独探戈,所属专辑,Shall We Dance? Shall We Talk!
完,作曲,郭伟亮
完,歌手,陈奕迅
完,作曲,陈思捷
完,作词,林宝
完,所属专辑,…3mm
宠爱,歌手,陈奕迅
宠爱,作曲,陈美威
宠爱,作词,白进法
宠爱,所属专辑,酝酿
宠爱,作词,王中言
寂寞奏鸣曲,作词,易家扬
寂寞奏鸣曲,歌手,陈奕迅
寂寞奏鸣曲,作曲,Tim Christensen
寂寞奏鸣曲,所属专辑,黑·白·灰
寂寞让你更快乐,歌手,陈奕迅
寂寞让你更快乐,作曲,阿飞
寂寞让你更快乐,作词,郭小宏
寂寞让你更快乐,所属专辑,七
富士山下,歌手,陈奕迅
富士山下,作词,林夕
富士山下,作曲,泽日生
对不起 谢谢,所属专辑,怎么样
对不起 谢谢,作词,Skot Suyama
对不起 谢谢,作曲,Skot Suyama
对不起 谢谢,歌手,陈奕迅
对面,歌手,陈奕迅
对面,所属专辑,米·闪
对面,作词,火星电台
对面,作曲,火星电台
小孩不懂怕,作词,陈文刚
小孩不懂怕,所属专辑,Live For Today
小孩不懂怕,歌手,陈奕迅
小孩不懂怕,作曲,阿飞
少见不怪,歌手,陈奕迅
少见不怪,作词,黄敬佩
少见不怪,作曲,张佳添
岁月如歌,作曲,徐伟贤
岁月如歌,作词,刘卓辉
岁月如歌,歌手,陈奕迅
幸灾乐祸,歌手,陈奕迅
幸灾乐祸,所属专辑,Live For Today
幸灾乐祸,作曲,陶喆
幸灾乐祸,作词,黄伟文
幸福摩天轮,作曲,Eric Kwok
幸福摩天轮,作词,林夕
幸福摩天轮,所属专辑,幸福
幸福摩天轮,歌手,陈奕迅
床上的黑洞,作词,Tim Lui
床上的黑洞,作曲,RubberBand
床上的黑洞,作曲,Jerald Chan
床上的黑洞,歌手,陈奕迅
床上的黑洞,作词,6号
床上的黑洞,所属专辑,C'mon in~
床头床尾,作词,小克
床头床尾,所属专辑,The Key
